,,,,,,
County/County Equivalent,FIPS State Code,FIPS County Code,5-dig FIPS,CBSA Title,CBSA Code,State Name
Fairfax city,51,600,51600,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Fairfax County,51,059,51059,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Fairfield County,09,001,09001,"Bridgeport-Stamford-Norwalk, CT",14860,Connecticut
Fairfield County,45,039,45039,"Columbia, SC",17900,South Carolina
Fairfield County,39,045,39045,"Columbus, OH",18140,Ohio
Fajardo Municipio,72,053,72053,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Falls Church city,51,610,51610,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Falls County,48,145,48145,"Waco, TX",47380,Texas
Faulkner County,05,045,05045,"Little Rock-North Little Rock-Conway, AR",30780,Arkansas
Fauquier County,51,061,51061,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Fayette County,54,019,54019,"Beckley, WV",13220,West Virginia
Fayette County,47,047,47047,"Memphis, TN-MS-AR",32820,Tennessee
Fayette County,42,051,42051,"Pittsburgh, PA",38300,Pennsylvania
Fayette County,21,067,21067,"Lexington-Fayette, KY",30460,Kentucky
Fayette County,13,113,13113,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Fillmore County,27,045,27045,"Rochester, MN",40340,Minnesota
Flagler County,12,035,12035,"Deltona-Daytona Beach-Ormond Beach, FL",19660,Florida
Florence County,45,041,45041,"Florence, SC",22500,South Carolina
Florida Municipio,72,054,72054,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Floyd County,18,043,18043,"Louisville/Jefferson County, KY-IN",31140,Indiana
Floyd County,51,063,51063,"Blacksburg-Christiansburg-Radford, VA",13980,Virginia
Floyd County,13,115,13115,"Rome, GA",40660,Georgia
Fluvanna County,51,065,51065,"Charlottesville, VA",16820,Virginia
Fond du Lac County,55,039,55039,"Fond du Lac, WI",22540,Wisconsin
Ford County,17,053,17053,"Champaign-Urbana, IL",16580,Illinois
Forrest County,28,035,28035,"Hattiesburg, MS",25620,Mississippi
Forsyth County,37,067,37067,"Winston-Salem, NC",49180,North Carolina
Forsyth County,13,117,13117,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Fort Bend County,48,157,48157,"Houston-The Woodlands-Sugar Land, TX",26420,Texas
Franklin County,50,011,50011,"Burlington-South Burlington, VT",15540,Vermont
Franklin County,53,021,53021,"Kennewick-Richland, WA",28420,Washington
Franklin County,16,041,16041,"Logan, UT-ID",30860,Idaho
Franklin County,39,049,39049,"Columbus, OH",18140,Ohio
Franklin County,42,055,42055,"Chambersburg-Waynesboro, PA",16540,Pennsylvania
Franklin County,51,067,51067,"Roanoke, VA",40220,Virginia
Franklin County,37,069,37069,"Raleigh, NC",39580,North Carolina
Franklin County,29,071,29071,"St. Louis, MO-IL",41180,Missouri
Frederick County,24,021,24021,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Maryland
Frederick County,51,069,51069,"Winchester, VA-WV",49020,Virginia
Fredericksburg city,51,630,51630,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Fresno County,06,019,06019,"Fresno, CA",23420,California
Fulton County,39,051,39051,"Toledo, OH",45780,Ohio
Fulton County,13,121,13121,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Gadsden County,12,039,12039,"Tallahassee, FL",45220,Florida
Gallatin County,21,077,21077,"Cincinnati, OH-KY-IN",17140,Kentucky
Galveston County,48,167,48167,"Houston-The Woodlands-Sugar Land, TX",26420,Texas
Garfield County,40,047,40047,"Enid, OK",21420,Oklahoma
Garland County,05,051,05051,"Hot Springs, AR",26300,Arkansas
Gaston County,37,071,37071,"Charlotte-Concord-Gastonia, NC-SC",16740,North Carolina
Gates County,37,073,37073,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,North Carolina
Geauga County,39,055,39055,"Cleveland-Elyria, OH",17460,Ohio
Gem County,16,045,16045,"Boise City, ID",14260,Idaho
Genesee County,26,049,26049,"Flint, MI",22420,Michigan
Geneva County,01,061,01061,"Dothan, AL",20020,Alabama
Gilchrist County,12,041,12041,"Gainesville, FL",23540,Florida
Giles County,51,071,51071,"Blacksburg-Christiansburg-Radford, VA",13980,Virginia
Gilpin County,08,047,08047,"Denver-Aurora-Lakewood, CO",19740,Colorado
Gloucester County,34,015,34015,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,New Jersey
Gloucester County,51,073,51073,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Glynn County,13,127,13127,"Brunswick, GA",15260,Georgia
Golden Valley County,30,037,30037,"Billings, MT",13740,Montana
Goliad County,48,175,48175,"Victoria, TX",47020,Texas
Goochland County,51,075,51075,"Richmond, VA",40060,Virginia
Grady County,40,051,40051,"Oklahoma City, OK",36420,Oklahoma
Grainger County,47,057,47057,"Knoxville, TN",28940,Tennessee
Grand Forks County,38,035,38035,"Grand Forks, ND-MN",24220,North Dakota
Grand Isle County,50,013,50013,"Burlington-South Burlington, VT",15540,Vermont
Grant County,05,053,05053,"Little Rock-North Little Rock-Conway, AR",30780,Arkansas
Grant County,21,081,21081,"Cincinnati, OH-KY-IN",17140,Kentucky
Grant Parish,22,043,22043,"Alexandria, LA",10780,Louisiana
Grayson County,48,181,48181,"Sherman-Denison, TX",43300,Texas
Green County,55,045,55045,"Madison, WI",31540,Wisconsin
Greene County,39,057,39057,"Dayton, OH",19380,Ohio
Greene County,29,077,29077,"Springfield, MO",44180,Missouri
Greene County,51,079,51079,"Charlottesville, VA",16820,Virginia
Greenup County,21,089,21089,"Huntington-Ashland, WV-KY-OH",26580,Kentucky
Greenville County,45,045,45045,"Greenville-Anderson-Mauldin, SC",24860,South Carolina
Gregg County,48,183,48183,"Longview, TX",30980,Texas
Grundy County,17,063,17063,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Illinois
Grundy County,19,075,19075,"Waterloo-Cedar Falls, IA",47940,Iowa
Guadalupe County,48,187,48187,"San Antonio-New Braunfels, TX",41700,Texas
Guánica Municipio,72,055,72055,"Ponce, PR",38660,Puerto Rico
Guayama Municipio,72,057,72057,"Guayama, PR",25020,Puerto Rico
Guayanilla Municipio,72,059,72059,"Ponce, PR",38660,Puerto Rico
Guaynabo Municipio,72,061,72061,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Guilford County,37,081,37081,"Greensboro-High Point, NC",24660,North Carolina
Gulf County,12,045,12045,"Panama City, FL",37460,Florida
Gurabo Municipio,72,063,72063,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Guthrie County,19,077,19077,"Des Moines-West Des Moines, IA",19780,Iowa
Gwinnett County,13,135,13135,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Hale County,01,065,01065,"Tuscaloosa, AL",46220,Alabama
Hall County,31,079,31079,"Grand Island, NE",24260,Nebraska
Hall County,13,139,13139,"Gainesville, GA",23580,Georgia
Hamblen County,47,063,47063,"Morristown, TN",34100,Tennessee
Hamilton County,18,057,18057,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Hamilton County,39,061,39061,"Cincinnati, OH-KY-IN",17140,Ohio
Hamilton County,47,065,47065,"Chattanooga, TN-GA",16860,Tennessee
Hamilton County,31,081,31081,"Grand Island, NE",24260,Nebraska
Hampden County,25,013,25013,"Springfield, MA",44140,Massachusetts
Hampshire County,25,015,25015,"Springfield, MA",44140,Massachusetts
Hampshire County,54,027,54027,"Winchester, VA-WV",49020,West Virginia
Hampton city,51,650,51650,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Hancock County,54,029,54029,"Weirton-Steubenville, WV-OH",48260,West Virginia
Hancock County,28,045,28045,"Gulfport-Biloxi-Pascagoula, MS",25060,Mississippi
Hancock County,18,059,18059,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Hancock County,21,091,21091,"Owensboro, KY",36980,Kentucky
Hanover County,51,085,51085,"Richmond, VA",40060,Virginia
Haralson County,13,143,13143,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Hardin County,21,093,21093,"Elizabethtown-Fort Knox, KY",21060,Kentucky
Hardin County,48,199,48199,"Beaumont-Port Arthur, TX",13140,Texas
Harford County,24,025,24025,"Baltimore-Columbia-Towson, MD",12580,Maryland
Harris County,13,145,13145,"Columbus, GA-AL",17980,Georgia
Harris County,48,201,48201,"Houston-The Woodlands-Sugar Land, TX",26420,Texas
Harrison County,28,047,28047,"Gulfport-Biloxi-Pascagoula, MS",25060,Mississippi
Harrison County,18,061,18061,"Louisville/Jefferson County, KY-IN",31140,Indiana
Harrison County,19,085,19085,"Omaha-Council Bluffs, NE-IA",36540,Iowa
Harrisonburg city,51,660,51660,"Harrisonburg, VA",25500,Virginia
Hartford County,09,003,09003,"Hartford-West Hartford-East Hartford, CT",25540,Connecticut
Harvey County,20,079,20079,"Wichita, KS",48620,Kansas
Hatillo Municipio,72,065,72065,"Arecibo, PR",11640,Puerto Rico
Hawkins County,47,073,47073,"Kingsport-Bristol-Bristol, TN-VA",28700,Tennessee
Hays County,48,209,48209,"Austin-Round Rock, TX",12420,Texas
Haywood County,37,087,37087,"Asheville, NC",11700,North Carolina
Heard County,13,149,13149,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Henderson County,37,089,37089,"Asheville, NC",11700,North Carolina
Henderson County,21,101,21101,"Evansville, IN-KY",21780,Kentucky
Hendricks County,18,063,18063,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Hennepin County,27,053,27053,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Henrico County,51,087,51087,"Richmond, VA",40060,Virginia
Henry County,01,067,01067,"Dothan, AL",20020,Alabama
Henry County,17,073,17073,"Davenport-Moline-Rock Island, IA-IL",19340,Illinois
Henry County,21,103,21103,"Louisville/Jefferson County, KY-IN",31140,Kentucky
Henry County,13,151,13151,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Herkimer County,36,043,36043,"Utica-Rome, NY",46540,New York
Hernando County,12,053,12053,"Tampa-St. Petersburg-Clearwater, FL",45300,Florida
Hickman County,47,081,47081,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Hidalgo County,48,215,48215,"McAllen-Edinburg-Mission, TX",32580,Texas
Highlands County,12,055,12055,"Sebring, FL",42700,Florida
Hillsborough County,33,011,33011,"Manchester-Nashua, NH",31700,New Hampshire
Hillsborough County,12,057,12057,"Tampa-St. Petersburg-Clearwater, FL",45300,Florida
Hinds County,28,049,28049,"Jackson, MS",27140,Mississippi
Hocking County,39,073,39073,"Columbus, OH",18140,Ohio
Hoke County,37,093,37093,"Fayetteville, NC",22180,North Carolina
Honolulu County,15,003,15003,"Urban Honolulu, HI",46520,Hawaii
Hood County,48,221,48221,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Hopewell city,51,670,51670,"Richmond, VA",40060,Virginia
Hormigueros Municipio,72,067,72067,"Mayagüez, PR",32420,Puerto Rico
Horry County,45,051,45051,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,South Carolina
Houston County,27,055,27055,"La Crosse-Onalaska, WI-MN",29100,Minnesota
Houston County,01,069,01069,"Dothan, AL",20020,Alabama
Houston County,13,153,13153,"Warner Robins, GA",47580,Georgia
Howard County,24,027,24027,"Baltimore-Columbia-Towson, MD",12580,Maryland
Howard County,18,067,18067,"Kokomo, IN",29020,Indiana
Howard County,31,093,31093,"Grand Island, NE",24260,Nebraska
Hudson County,34,017,34017,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Hudspeth County,48,229,48229,"El Paso, TX",21340,Texas
Humacao Municipio,72,069,72069,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Hunt County,48,231,48231,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Hunterdon County,34,019,34019,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Iberia Parish,22,045,22045,"Lafayette, LA",29180,Louisiana
Iberville Parish,22,047,22047,"Baton Rouge, LA",12940,Louisiana
Imperial County,06,025,06025,"El Centro, CA",20940,California
Indian River County,12,061,12061,"Sebastian-Vero Beach, FL",42680,Florida
Ingham County,26,065,26065,"Lansing-East Lansing, MI",29620,Michigan
Iowa County,55,049,55049,"Madison, WI",31540,Wisconsin
Iredell County,37,097,37097,"Charlotte-Concord-Gastonia, NC-SC",16740,North Carolina
Irion County,48,235,48235,"San Angelo, TX",41660,Texas
Isabela Municipio,72,071,72071,"Aguadilla-Isabela, PR",10380,Puerto Rico
Isanti County,27,059,27059,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Isle of Wight County,51,093,51093,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Jackson County,41,029,41029,"Medford, OR",32780,Oregon
Jackson County,28,059,28059,"Gulfport-Biloxi-Pascagoula, MS",25060,Mississippi
Jackson County,26,075,26075,"Jackson, MI",27100,Michigan
Jackson County,17,077,17077,"Carbondale-Marion, IL",16060,Illinois
Jackson County,20,085,20085,"Topeka, KS",45820,Kansas
Jackson County,29,095,29095,"Kansas City, MO-KS",28140,Missouri
James City County,51,095,51095,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Jasper County,45,053,45053,"Hilton Head Island-Bluffton-Beaufort, SC",25940,South Carolina
Jasper County,18,073,18073,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Indiana
Jasper County,29,097,29097,"Joplin, MO",27900,Missouri
Jasper County,13,159,13159,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Jefferson County,54,037,54037,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,West Virginia
Jefferson County,36,045,36045,"Watertown-Fort Drum, NY",48060,New York
Jefferson County,16,051,16051,"Idaho Falls, ID",26820,Idaho
Jefferson County,08,059,08059,"Denver-Aurora-Lakewood, CO",19740,Colorado
Jefferson County,12,065,12065,"Tallahassee, FL",45220,Florida
Jefferson County,05,069,05069,"Pine Bluff, AR",38220,Arkansas
Jefferson County,01,073,01073,"Birmingham-Hoover, AL",13820,Alabama
Jefferson County,39,081,39081,"Weirton-Steubenville, WV-OH",48260,Ohio
Jefferson County,20,087,20087,"Topeka, KS",45820,Kansas
Jefferson County,47,089,47089,"Morristown, TN",34100,Tennessee
Jefferson County,29,099,29099,"St. Louis, MO-IL",41180,Missouri
Jefferson County,21,111,21111,"Louisville/Jefferson County, KY-IN",31140,Kentucky
Jefferson County,48,245,48245,"Beaumont-Port Arthur, TX",13140,Texas
Jefferson Parish,22,051,22051,"New Orleans-Metairie, LA",35380,Louisiana
Jersey County,17,083,17083,"St. Louis, MO-IL",41180,Illinois
Jessamine County,21,113,21113,"Lexington-Fayette, KY",30460,Kentucky
Johnson County,18,081,18081,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Johnson County,20,091,20091,"Kansas City, MO-KS",28140,Kansas
Johnson County,19,103,19103,"Iowa City, IA",26980,Iowa
Johnson County,48,251,48251,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Johnston County,37,101,37101,"Raleigh, NC",39580,North Carolina
Jones County,37,103,37103,"New Bern, NC",35100,North Carolina
Jones County,19,105,19105,"Cedar Rapids, IA",16300,Iowa
Jones County,13,169,13169,"Macon-Bibb County, GA",31420,Georgia
Jones County,48,253,48253,"Abilene, TX",10180,Texas
Josephine County,41,033,41033,"Grants Pass, OR",24420,Oregon
Juab County,49,023,49023,"Provo-Orem, UT",39340,Utah
Juana Díaz Municipio,72,075,72075,"Ponce, PR",38660,Puerto Rico
Juncos Municipio,72,077,72077,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Kalamazoo County,26,077,26077,"Kalamazoo-Portage, MI",28020,Michigan
Kalawao County,15,005,15005,"Kahului-Wailuku-Lahaina, HI",27980,Hawaii
Kanawha County,54,039,54039,"Charleston, WV",16620,West Virginia
Kane County,17,089,17089,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Illinois
Kankakee County,17,091,17091,"Kankakee, IL",28100,Illinois
Kaufman County,48,257,48257,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Kendall County,17,093,17093,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Illinois
Kendall County,48,259,48259,"San Antonio-New Braunfels, TX",41700,Texas
Kenosha County,55,059,55059,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Wisconsin
Kent County,10,001,10001,"Dover, DE",20100,Delaware
Kent County,44,003,44003,"Providence-Warwick, RI-MA",39300,Rhode Island
Kent County,26,081,26081,"Grand Rapids-Wyoming, MI",24340,Michigan
Kenton County,21,117,21117,"Cincinnati, OH-KY-IN",17140,Kentucky
Kern County,06,029,06029,"Bakersfield, CA",12540,California
Kershaw County,45,055,45055,"Columbia, SC",17900,South Carolina
Kewaunee County,55,061,55061,"Green Bay, WI",24580,Wisconsin
King County,53,033,53033,"Seattle-Tacoma-Bellevue, WA",42660,Washington
King William County,51,101,51101,"Richmond, VA",40060,Virginia
Kingman County,20,095,20095,"Wichita, KS",48620,Kansas
Kings County,06,031,06031,"Hanford-Corcoran, CA",25260,California
Kings County,36,047,36047,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Kitsap County,53,035,53035,"Bremerton-Silverdale, WA",14740,Washington
Knox County,47,093,47093,"Knoxville, TN",28940,Tennessee
Kootenai County,16,055,16055,"Coeur d'Alene, ID",17660,Idaho
La Crosse County,55,063,55063,"La Crosse-Onalaska, WI-MN",29100,Wisconsin
Lackawanna County,42,069,42069,"Scranton--Wilkes-Barre--Hazleton, PA",42540,Pennsylvania
Lafayette County,29,107,29107,"Kansas City, MO-KS",28140,Missouri
Lafayette Parish,22,055,22055,"Lafayette, LA",29180,Louisiana
Lafourche Parish,22,057,22057,"Houma-Thibodaux, LA",26380,Louisiana
Lajas Municipio,72,079,72079,"San Germán, PR",41900,Puerto Rico
Lake County,12,069,12069,"Orlando-Kissimmee-Sanford, FL",36740,Florida
Lake County,39,085,39085,"Cleveland-Elyria, OH",17460,Ohio
Lake County,18,089,18089,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Indiana
Lake County,17,097,17097,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Illinois
Lamar County,28,073,28073,"Hattiesburg, MS",25620,Mississippi
Lamar County,13,171,13171,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Lampasas County,48,281,48281,"Killeen-Temple, TX",28660,Texas
Lancaster County,45,057,45057,"Charlotte-Concord-Gastonia, NC-SC",16740,South Carolina
Lancaster County,42,071,42071,"Lancaster, PA",29540,Pennsylvania
Lancaster County,31,109,31109,"Lincoln, NE",30700,Nebraska
Lane County,41,039,41039,"Eugene, OR",21660,Oregon
Lanier County,13,173,13173,"Valdosta, GA",46660,Georgia
Lapeer County,26,087,26087,"Detroit-Warren-Dearborn, MI",19820,Michigan
LaPorte County,18,091,18091,"Michigan City-La Porte, IN",33140,Indiana
Laramie County,56,021,56021,"Cheyenne, WY",16940,Wyoming
Lares Municipio,72,081,72081,"Aguadilla-Isabela, PR",10380,Puerto Rico
Larimer County,08,069,08069,"Fort Collins, CO",22660,Colorado
Larue County,21,123,21123,"Elizabethtown-Fort Knox, KY",21060,Kentucky
Las Piedras Municipio,72,085,72085,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Lauderdale County,01,077,01077,"Florence-Muscle Shoals, AL",22520,Alabama
Laurens County,45,059,45059,"Greenville-Anderson-Mauldin, SC",24860,South Carolina
Lawrence County,01,079,01079,"Decatur, AL",19460,Alabama
Lawrence County,39,087,39087,"Huntington-Ashland, WV-KY-OH",26580,Ohio
Le Flore County,40,079,40079,"Fort Smith, AR-OK",22900,Oklahoma
Le Sueur County,27,079,27079,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Leavenworth County,20,103,20103,"Kansas City, MO-KS",28140,Kansas
Lebanon County,42,075,42075,"Lebanon, PA",30140,Pennsylvania
Lee County,12,071,12071,"Cape Coral-Fort Myers, FL",15980,Florida
Lee County,01,081,01081,"Auburn-Opelika, AL",12220,Alabama
Lee County,13,177,13177,"Albany, GA",10500,Georgia
Lehigh County,42,077,42077,"Allentown-Bethlehem-Easton, PA-NJ",10900,Pennsylvania
Leon County,12,073,12073,"Tallahassee, FL",45220,Florida
Lexington County,45,063,45063,"Columbia, SC",17900,South Carolina
Liberty County,13,179,13179,"Hinesville, GA",25980,Georgia
Liberty County,48,291,48291,"Houston-The Woodlands-Sugar Land, TX",26420,Texas
Licking County,39,089,39089,"Columbus, OH",18140,Ohio
Limestone County,01,083,01083,"Huntsville, AL",26620,Alabama
Lincoln County,54,043,54043,"Huntington-Ashland, WV-KY-OH",26580,West Virginia
Lincoln County,05,079,05079,"Pine Bluff, AR",38220,Arkansas
Lincoln County,40,081,40081,"Oklahoma City, OK",36420,Oklahoma
Lincoln County,46,083,46083,"Sioux Falls, SD",43620,South Dakota
Lincoln County,37,109,37109,"Charlotte-Concord-Gastonia, NC-SC",16740,North Carolina
Lincoln County,29,113,29113,"St. Louis, MO-IL",41180,Missouri
Lincoln County,13,181,13181,"Augusta-Richmond County, GA-SC",12260,Georgia
Linn County,41,043,41043,"Albany, OR",10540,Oregon
Linn County,20,107,20107,"Kansas City, MO-KS",28140,Kansas
Linn County,19,113,19113,"Cedar Rapids, IA",16300,Iowa
Little River County,05,081,05081,"Texarkana, TX-AR",45500,Arkansas
Livingston County,36,051,36051,"Rochester, NY",40380,New York
Livingston County,26,093,26093,"Detroit-Warren-Dearborn, MI",19820,Michigan
Livingston Parish,22,063,22063,"Baton Rouge, LA",12940,Louisiana
Logan County,40,083,40083,"Oklahoma City, OK",36420,Oklahoma
Loíza Municipio,72,087,72087,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Long County,13,183,13183,"Hinesville, GA",25980,Georgia
Lonoke County,05,085,05085,"Little Rock-North Little Rock-Conway, AR",30780,Arkansas
Lorain County,39,093,39093,"Cleveland-Elyria, OH",17460,Ohio
Los Angeles County,06,037,06037,"Los Angeles-Long Beach-Anaheim, CA",31080,California
Loudon County,47,105,47105,"Knoxville, TN",28940,Tennessee
Loudoun County,51,107,51107,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Lowndes County,01,085,01085,"Montgomery, AL",33860,Alabama
Lowndes County,13,185,13185,"Valdosta, GA",46660,Georgia
Lubbock County,48,303,48303,"Lubbock, TX",31180,Texas
Lucas County,39,095,39095,"Toledo, OH",45780,Ohio
Luquillo Municipio,72,089,72089,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Luzerne County,42,079,42079,"Scranton--Wilkes-Barre--Hazleton, PA",42540,Pennsylvania
Lycoming County,42,081,42081,"Williamsport, PA",48700,Pennsylvania
Lynchburg city,51,680,51680,"Lynchburg, VA",31340,Virginia
Lynn County,48,305,48305,"Lubbock, TX",31180,Texas
Macomb County,26,099,26099,"Detroit-Warren-Dearborn, MI",19820,Michigan
Macon County,47,111,47111,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Macon County,17,115,17115,"Decatur, IL",19500,Illinois
Macoupin County,17,117,17117,"St. Louis, MO-IL",41180,Illinois
Madera County,06,039,06039,"Madera, CA",31460,California
Madison County,36,053,36053,"Syracuse, NY",45060,New York
Madison County,05,087,05087,"Fayetteville-Springdale-Rogers, AR-MO",22220,Arkansas
Madison County,01,089,01089,"Huntsville, AL",26620,Alabama
Madison County,28,089,28089,"Jackson, MS",27140,Mississippi
Madison County,18,095,18095,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Madison County,39,097,39097,"Columbus, OH",18140,Ohio
Madison County,47,113,47113,"Jackson, TN",27180,Tennessee
Madison County,37,115,37115,"Asheville, NC",11700,North Carolina
Madison County,17,119,17119,"St. Louis, MO-IL",41180,Illinois
Madison County,19,121,19121,"Des Moines-West Des Moines, IA",19780,Iowa
Madison County,13,195,13195,"Athens-Clarke County, GA",12020,Georgia
Mahoning County,39,099,39099,"Youngstown-Warren-Boardman, OH-PA",49660,Ohio
Manassas city,51,683,51683,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Manassas Park city,51,685,51685,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Manatee County,12,081,12081,"North Port-Sarasota-Bradenton, FL",35840,Florida
Manatí Municipio,72,091,72091,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Marathon County,55,073,55073,"Wausau, WI",48140,Wisconsin
Maricopa County,04,013,04013,"Phoenix-Mesa-Scottsdale, AZ",38060,Arizona
Marin County,06,041,06041,"San Francisco-Oakland-Hayward, CA",41860,California
Marion County,41,047,41047,"Salem, OR",41420,Oregon
Marion County,12,083,12083,"Ocala, FL",36100,Florida
Marion County,18,097,18097,"Indianapolis-Carmel-Anderson, IN",26900,Indiana
Marion County,47,115,47115,"Chattanooga, TN-GA",16860,Tennessee
Marion County,13,197,13197,"Columbus, GA-AL",17980,Georgia
Marshall County,54,051,54051,"Wheeling, WV-OH",48540,West Virginia
Marshall County,28,093,28093,"Memphis, TN-MS-AR",32820,Mississippi
Marshall County,17,123,17123,"Peoria, IL",37900,Illinois
Martin County,12,085,12085,"Port St. Lucie, FL",38940,Florida
Martin County,48,317,48317,"Midland, TX",33260,Texas
Matanuska-Susitna Borough,02,170,02170,"Anchorage, AK",11260,Alaska
Mathews County,51,115,51115,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Maui County,15,009,15009,"Kahului-Wailuku-Lahaina, HI",27980,Hawaii
Maunabo Municipio,72,095,72095,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Maury County,47,119,47119,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Mayagüez Municipio,72,097,72097,"Mayagüez, PR",32420,Puerto Rico
McClain County,40,087,40087,"Oklahoma City, OK",36420,Oklahoma
McCook County,46,087,46087,"Sioux Falls, SD",43620,South Dakota
McDonald County,29,119,29119,"Fayetteville-Springdale-Rogers, AR-MO",22220,Missouri
McDuffie County,13,189,13189,"Augusta-Richmond County, GA-SC",12260,Georgia
McHenry County,17,111,17111,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Illinois
McIntosh County,13,191,13191,"Brunswick, GA",15260,Georgia
McLean County,17,113,17113,"Bloomington, IL",14010,Illinois
McLean County,21,149,21149,"Owensboro, KY",36980,Kentucky
McLennan County,48,309,48309,"Waco, TX",47380,Texas
Meade County,46,093,46093,"Rapid City, SD",39660,South Dakota
Meade County,21,163,21163,"Elizabethtown-Fort Knox, KY",21060,Kentucky
Mecklenburg County,37,119,37119,"Charlotte-Concord-Gastonia, NC-SC",16740,North Carolina
Medina County,39,103,39103,"Cleveland-Elyria, OH",17460,Ohio
Medina County,48,325,48325,"San Antonio-New Braunfels, TX",41700,Texas
Menard County,17,129,17129,"Springfield, IL",44100,Illinois
Merced County,06,047,06047,"Merced, CA",32900,California
Mercer County,34,021,34021,"Trenton, NJ",45940,New Jersey
Mercer County,42,085,42085,"Youngstown-Warren-Boardman, OH-PA",49660,Pennsylvania
Mercer County,17,131,17131,"Davenport-Moline-Rock Island, IA-IL",19340,Illinois
Meriwether County,13,199,13199,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Merrick County,31,121,31121,"Grand Island, NE",24260,Nebraska
Mesa County,08,077,08077,"Grand Junction, CO",24300,Colorado
Miami County,39,109,39109,"Dayton, OH",19380,Ohio
Miami County,20,121,20121,"Kansas City, MO-KS",28140,Kansas
Miami-Dade County,12,086,12086,"Miami-Fort Lauderdale-West Palm Beach, FL",33100,Florida
Middlesex County,09,007,09007,"Hartford-West Hartford-East Hartford, CT",25540,Connecticut
